id,batch,name,screen_name,profile_url,profile_image,description,location,url,time_zone,followers_count,following_count,statuses_count,verified,created_at
2321891696,1,WHSummit,WHSummit,https://twitter.com/WHSummit,https://pbs.twimg.com/profile_images/471670923754344448/-Yww95-F_normal.jpeg,"The World Humanitarian Summit will take place in Istanbul, Turkey in 2016. Join the conversation and help us find solutions to #ReShapeAid.","United Nations",http://t.co/o5Ew07gzi5,"Eastern Time (US & Canada)",859,290,242,0,"2014-02-01 06:41:25+00:00"
62780688,1,UNISDR,unisdr,https://twitter.com/unisdr,https://pbs.twimg.com/profile_images/1978247583/20120306_NewLogo_onlyUNemblem_normal.jpg,"Official Twitter account of the UN's office for disaster risk reduction (UNISDR) and secretariat of the International Strategy for Disaster Reduction.",Geneva,http://t.co/JB8lB7E90P,Bern,18191,582,5682,0,"2009-08-04 10:26:53+00:00"
217464117,1,DARA,DARAint,https://twitter.com/DARAint,https://pbs.twimg.com/profile_images/477342572608647169/oEoiVDTo_normal.jpeg,"DARA is an independent organisation committed to improving humanitarian aid for vulnerable populations suffering from armed conflict or natural disasters.",Madrid,http://t.co/3qLshR3fwR,Greenland,1339,1046,624,0,"2010-11-19 16:06:59+00:00"
34570810,1,ODI,odi_development,https://twitter.com/odi_development,https://pbs.twimg.com/profile_images/2853070480/5732cc3da2bd929978faf8d3db673058_normal.png,"The Overseas Development Institute is the UK's leading independent think-tank on international development and humanitarian issues","London, UK",http://t.co/z6sFkspOsH,London,47347,691,3638,0,"2009-04-23 08:58:17+00:00"
234424823,1,HPN,hpn_hpg,https://twitter.com/hpn_hpg,https://pbs.twimg.com/profile_images/1642238255/HPN-Logo2-red_normal.jpg,"The Humanitarian Practice Network is an independent forum for practitioners and policy makers to share and disseminate information, analysis and experience.",UK,http://t.co/YE4BPBykJO,,2105,239,1809,0,"2011-01-05 16:41:16+00:00"
470099591,1,"EU Humanitarian Aid ",eu_echo,https://twitter.com/eu_echo,https://pbs.twimg.com/profile_images/2945033813/8834a274d9d409275aa7d4e13faa04b7_normal.png,"We are the EU's humanitarian aid and civil protection department. Our mission is to help save lives in crises, emergencies and disasters.","Brussels and Worldwide",http://t.co/qxaVYxNcjK,Brussels,11335,2069,10766,0,"2012-01-21 10:00:36+00:00"
14677919,1,"The New Yorker",NewYorker,https://twitter.com/NewYorker,https://pbs.twimg.com/profile_images/421413599441981441/GMZ5UIRl_normal.jpeg,"The New Yorker is a weekly magazine with a mix of reporting of politics and culture, humor and cartoons, fiction and poetry, and reviews and criticism.","New York, NY",http://t.co/RJjEvb2dV6,"Eastern Time (US & Canada)",3247723,263,19998,1,"2008-05-06 19:36:33+00:00"
153154765,1,"Global Pulse",UNGlobalPulse,https://twitter.com/UNGlobalPulse,https://pbs.twimg.com/profile_images/1860273872/TwitterLogo2_normal.png,"An innovation initiative of the United Nations harnessing big data for sustainable development and humanitarian action","New York, NY",http://t.co/mr6LaebyVa,"Eastern Time (US & Canada)",24888,3070,3516,1,"2010-06-07 20:45:39+00:00"
180443725,1,"Hunter Goldman",huntergoldman,https://twitter.com/huntergoldman,https://pbs.twimg.com/profile_images/1106623705/me_normal.jpg,"Program Associate at @RockefellerFdn. Interested in innovative technology for social impact. Also an urban policy wonk.","New York, NY",,,86,215,42,0,"2010-08-19 17:08:45+00:00"
498210635,1,flowminder,flowminder,https://twitter.com/flowminder,https://pbs.twimg.com/profile_images/1841597233/Screen_shot_2012-02-20_at_9.00.07_PM_normal.png,"","",http://t.co/5FjYwJg0xZ,,62,0,0,0,"2012-02-20 20:15:18+00:00"
1265000756,1,"World Bank Finances",WBOpenFinances,https://twitter.com/WBOpenFinances,https://pbs.twimg.com/profile_images/479370368096796672/avgp4Ack_normal.png,"Official World Bank Group Finances Twitter Account. Follow us for open finance and open data updates that support our financial data users.","Washington D.C.",http://t.co/Rqwsc0eczg,"Atlantic Time (Canada)",6877,1064,828,0,"2013-03-13 17:26:29+00:00"
335357851,1,HPG,hpg_odi,https://twitter.com/hpg_odi,https://pbs.twimg.com/profile_images/464354863099293697/xQ20cebm_normal.jpeg,"The Humanitarian Policy Group at the Overseas Development Institute. One of the world’s leading teams of independent researchers on humanitarian issues.","London, UK",http://t.co/Z0ZLjFC2Ps,,2872,337,3738,0,"2011-07-14 15:22:02+00:00"
221278192,1,"Zoe Flood",Zoe_Flood,https://twitter.com/Zoe_Flood,https://pbs.twimg.com/profile_images/430973818186637312/OVI1BYV-_normal.jpeg,"Nairobi-based multimedia journalist.","Nairobi, Kenya",http://t.co/C0NKtMlDDC,Nairobi,3021,1587,4120,0,"2010-11-30 06:30:39+00:00"
2347049341,1,Vox,voxdotcom,https://twitter.com/voxdotcom,https://pbs.twimg.com/profile_images/442785905246347265/v6W3UuIL_normal.jpeg,"Understand the news.","",http://t.co/RnqX4a68G1,"Eastern Time (US & Canada)",107715,80,3237,1,"2014-02-16 15:46:00+00:00"
147666931,1,LererHippeauVentures,LererHippeau,https://twitter.com/LererHippeau,https://pbs.twimg.com/profile_images/477177328036876288/Q_tQLggL_normal.jpeg,"We seek out entrepreneurs with product vision, consumer insight, focused execution, and unwavering ambition. http://t.co/cHRd3q1y76","New York",http://t.co/735P7x5uYV,"Eastern Time (US & Canada)",9174,582,4919,0,"2010-05-24 18:49:04+00:00"
34703903,1,"Michael DelGaudio",DelGaudio_Tweet,https://twitter.com/DelGaudio_Tweet,https://pbs.twimg.com/profile_images/444525966182739968/9yAzkdsl_normal.png,"Creative Director at frog. Focused on #IoT #Startups #Design and our connected future. Will eat a taco anytime of day.","New York",http://t.co/X7XHURO0gN,"Eastern Time (US & Canada)",312,130,1710,0,"2009-04-23 19:30:00+00:00"
9017382,1,"Erik Hersman",whiteafrican,https://twitter.com/whiteafrican,https://pbs.twimg.com/profile_images/459336697264615424/PokzxrAw_normal.png,"Where Africa and technology collide... Co-founder of @Ushahidi,  @iHub Nairobi, @BRCKnet and @SavannahFund. Senior TED and PopTech Fellow. ‘Nole.","Nairobi, Kenya",http://t.co/iJqi6ESp96,Nairobi,44020,792,19362,0,"2007-09-21 16:15:16+00:00"
7239422,1,"Juliana Rotich",afromusing,https://twitter.com/afromusing,https://pbs.twimg.com/profile_images/378800000769836693/0e4da9cb393fb008004caaf46296c3aa_normal.jpeg,"Location agnostic. Tech, Africa, Beyond. MIT Media Lab Director's Fellow. Ushahidi, iHub, BRCK.  Aspiring yogi, tea farmer. Views - mine","NBO,ORD, EDL + Internet",http://t.co/Pzeg5kkxG0,"Central Time (US & Canada)",26173,337,11268,0,"2007-07-04 00:28:21+00:00"
110121475,1,iHub,iHub,https://twitter.com/iHub,https://pbs.twimg.com/profile_images/1460058268/Untitled-1_normal.jpg,"Nairobi's Innovation Hub","Nairobi, Kenya",http://t.co/qdZL9IsG,Nairobi,51577,1567,6006,0,"2010-01-31 12:12:13+00:00"
18622869,1,"Ezra Klein",ezraklein,https://twitter.com/ezraklein,https://pbs.twimg.com/profile_images/430528937022595072/ivuRfUNj_normal.jpeg,"Editor-in-chief, http://t.co/hH5hVMv0KR. Policy analyst at MSNBC. Eater of food. Hater of filibuster. Lover of charts.",DC,http://t.co/8X2hDCPnDl,"Eastern Time (US & Canada)",470521,826,27714,1,"2009-01-05 04:02:29+00:00"
596457544,1,"Disaster Tech Lab",DisasterTechLab,https://twitter.com/DisasterTechLab,https://pbs.twimg.com/profile_images/2268771492/jblhx9kzb4ingp7kot0w_normal.jpeg,"Disaster Tech Lab; providing rapid response communication systems in disaster hit areas. Based in Ireland but working globally. We love WiFi!",Ireland,http://t.co/IKTNbwM7zg,Amsterdam,1628,1963,3833,0,"2012-06-01 13:18:32+00:00"
275686563,1,"The Verge",verge,https://twitter.com/verge,https://pbs.twimg.com/profile_images/1450127603/TheVerge_Badge_Color1_normal.png,"The culture of now. We tell stories at the intersection of science, technology, art, and the humanities.","The Universe",http://t.co/W2SFxIGhA4,"Eastern Time (US & Canada)",487851,119,48021,1,"2011-04-01 19:54:22+00:00"
951493442,1,"Alyoscia D'Onofrio",AlyosciaD,https://twitter.com/AlyosciaD,https://pbs.twimg.com/profile_images/444112860117864448/cz_2YyCI_normal.jpeg,"Senior Director, Governance & Rights @theIRC. Work on / write about accountability, aid, basic services, governance, protection, etc. Views my own.",Geneva,http://t.co/zcZHYMCoLC,,162,159,135,0,"2012-11-16 11:24:53+00:00"
2307037766,1,"Open Dev Toolkit",OpenDevToolkit,https://twitter.com/OpenDevToolkit,https://pbs.twimg.com/profile_images/474116740192796672/Rt1rdGNi_normal.png,"A project of @DevinitOrg @OKFN @SchoolofData aimed at increasing data literacy around development data. Tweets by @zararah.","",http://t.co/eyTU5ldx0m,,400,173,164,0,"2014-01-23 18:30:22+00:00"
6727802,1,"Games for Change",G4C,https://twitter.com/G4C,https://pbs.twimg.com/profile_images/425346549032300544/n3-1Z5OV_normal.png,"We facilitate the creation & distribution of social impact games. Join us for the Annual Games for Change Festival (April 22-24 & 26): #G4C14.","New York, NY",http://t.co/ADWsFpXbkq,"Eastern Time (US & Canada)",16359,4044,8442,0,"2007-06-11 02:49:59+00:00"
1260176245,1,GlobalDevLab,GlobalDevLab,https://twitter.com/GlobalDevLab,https://pbs.twimg.com/profile_images/478894076251500544/VKwyP-xp_normal.jpeg,"The official Twitter feed for @USAID's U.S. Global Development Lab #DevTalk http://t.co/aKyulvGYUg","Washington DC",http://t.co/wnwLDypJ7s,"Eastern Time (US & Canada)",4807,569,2070,0,"2013-03-11 18:55:17+00:00"
514033223,1,USAID/OFDA,theOFDA,https://twitter.com/theOFDA,https://pbs.twimg.com/profile_images/472475212949094401/a3f0VIPz_normal.jpeg,"USAID's Office of U.S. Foreign Disaster Assistance saves lives on behalf of the American people. http://t.co/wnwLDypJ7s","Washington, DC",http://t.co/RovhfsmTyA,"Eastern Time (US & Canada)",4335,534,2412,1,"2012-03-04 06:43:58+00:00"
1469986159,1,"Albert Gembara",AlbertGembara,https://twitter.com/AlbertGembara,https://pbs.twimg.com/profile_images/3732428176/764eb318a813c5a2d717596e87cd82d2_normal.jpeg,"Technology Integration Officer - USAID/OFDA - Opinions and Tweets are my own.  #ICTenables","Washington, D.C. ",,,72,114,120,0,"2013-05-30 15:11:29+00:00"
635258821,1,"OCHA Gulf ",ochagulf,https://twitter.com/ochagulf,https://pbs.twimg.com/profile_images/413565312508772353/FnX7eNeE_normal.jpeg,"UNOCHA - Gulf Liaison Office
 مكتب الأمم المتحدة لتنسيق الشؤون الإنسانية","Arab World",http://t.co/5jHTIkAcXM,"Abu Dhabi",571,140,478,0,"2012-07-14 09:33:27+00:00"
11512342,1,"frog design",frogdesign,https://twitter.com/frogdesign,https://pbs.twimg.com/profile_images/459015000372178944/M9Q4LX3U_normal.png,"frog is a global product strategy and design firm","Headquartered in San Francisco",http://t.co/Ro7PpUQ7Qh,"Pacific Time (US & Canada)",476706,2700,5557,1,"2007-12-25 20:38:13+00:00"
517710986,1,OKFestival,OKFestival,https://twitter.com/OKFestival,https://pbs.twimg.com/profile_images/431090291060125697/h1HvwGp4_normal.png,"Join us in Berlin from 15th-17th July to translate Open Minds to Open Action with the global #open community! #OKFest14","Berlin, Germany",http://t.co/jex664iNwF,Berlin,2504,2561,1456,0,"2012-03-07 15:52:13+00:00"
18998892,1,"Harvard Humanitarian",HHI,https://twitter.com/HHI,https://pbs.twimg.com/profile_images/1575880396/HHI_Twitter_Logo_normal.jpg,"Combines expertise in public health, medicine, social science, and humanities to advance research, practice, and policy in the field of humanitarian assistance","Harvard University",http://t.co/lIMcSEXK4O,"Eastern Time (US & Canada)",9150,418,1316,0,"2009-01-14 22:19:27+00:00"
14055301,1,"Save the Children",SavetheChildren,https://twitter.com/SavetheChildren,https://pbs.twimg.com/profile_images/482226720066392065/NhTCkq3i_normal.jpeg,"The leading independent organization creating lasting change in the lives of children in need in the United States and around the world.","",http://t.co/V6oAEtmjrV,"Eastern Time (US & Canada)",996780,5613,11604,1,"2008-02-28 16:14:50+00:00"
11695472,1,"Oxfam International",Oxfam,https://twitter.com/Oxfam,https://pbs.twimg.com/profile_images/471517109134962688/TP51FR-V_normal.png,"Intl confederation of 17 like-minded organizations working together & with partners around the world to bring about lasting solutions to poverty & injustice.","",http://t.co/5GWKT5kWf1,London,539665,872,17830,1,"2007-12-31 18:27:35+00:00"
69231187,1,"UN Human Rights",UNrightswire,https://twitter.com/UNrightswire,https://pbs.twimg.com/profile_images/3758280215/70eb963bb40db99fb3185cc39ef62468_normal.jpeg,"Official Twitter account of the United Nations Human Rights office
http://t.co/6scbVSPBIw

http://t.co/V3ZKO2fB90","Geneva, Switzerland",http://t.co/VvRnxjVdmo,Paris,485589,631,5950,1,"2009-08-27 07:34:10+00:00"
82592381,1,ALNAP,ALNAP,https://twitter.com/ALNAP,https://pbs.twimg.com/profile_images/459330268898152448/1qSEq05w_normal.png,"Active Learning Network for Accountability and Performance in humanitarian sector #learning #innovation #leadership #evaluation #humanitarian #ClosingLoop #EHA",London,http://t.co/LkOpSafxM1,London,3058,587,1674,0,"2009-10-15 11:08:40+00:00"
14361155,1,"UN Refugee Agency",Refugees,https://twitter.com/Refugees,https://pbs.twimg.com/profile_images/2298974926/z8sfbyry4eds9z7s56pr_normal.jpeg,"The official account of UNHCR. Follow us as we provide vital aid and protection to the forcibly displaced around the world.","120 countries",http://t.co/HzXYOjUiiE,Paris,1549022,40690,15082,1,"2008-04-11 14:23:51+00:00"
14434070,1,"NYTimes Bits",nytimesbits,https://twitter.com/nytimesbits,https://pbs.twimg.com/profile_images/2078138859/NYT_Twitter_bits_normal.png,"Tech news and analysis, plus interesting links and retweets from Times tech staff and friends.","",http://t.co/XaZCeioBAC,"Eastern Time (US & Canada)",181630,150,16325,1,"2008-04-18 15:19:26+00:00"
819800,1,"CNET News",CNETNews,https://twitter.com/CNETNews,https://pbs.twimg.com/profile_images/1580505142/News_normal.jpg,"Follow CNET News for all the latest tech news.","San Francisco, CA",http://t.co/dw0Mm46abG,"Pacific Time (US & Canada)",369386,239,62527,1,"2007-03-07 22:24:21+00:00"
816653,1,TechCrunch,TechCrunch,https://twitter.com/TechCrunch,https://pbs.twimg.com/profile_images/469171480832380928/rkZR1jIh_normal.png,"Breaking Technology News And Opinions From TechCrunch","Silicon Valley",http://t.co/FQzFJNIg8e,"Pacific Time (US & Canada)",3642908,859,74026,1,"2007-03-07 01:27:09+00:00"
60642052,1,VentureBeat,VentureBeat,https://twitter.com/VentureBeat,https://pbs.twimg.com/profile_images/1818169678/VB_twitter_logo_normal.jpg,"We bring you news on what matters in the tech business world.","San Francisco + NYC",http://t.co/vNmL0zJnXy,"Pacific Time (US & Canada)",303170,1440,45893,1,"2009-07-27 16:34:47+00:00"
717313,1,"Ars Technica",arstechnica,https://twitter.com/arstechnica,https://pbs.twimg.com/profile_images/2215576731/ars-logo_normal.png,"Original news and reviews, analysis of tech trends, and expert advice on the most fundamental aspects of tech and the many ways it's helping us enjoy our world.","NYC - Boston - Chicago - SF",http://t.co/LH2xDvElLR,"Central Time (US & Canada)",689191,132,50353,1,"2007-01-28 01:58:49+00:00"
10876852,1,"The Next Web",TheNextWeb,https://twitter.com/TheNextWeb,https://pbs.twimg.com/profile_images/479964336706686976/j48Pq8fy_normal.png,"International news on technology, business and culture. Follow specific channels in our Twitter lists.  Find us on Facebook:  http://t.co/pcgAUcQggv","The Interwebs.",http://t.co/BV4ajjxry7,Amsterdam,1117521,1164,64869,1,"2007-12-05 17:26:15+00:00"
1344951,1,WIRED,WIRED,https://twitter.com/WIRED,https://pbs.twimg.com/profile_images/378800000703426078/f0e0491c473589ad484d976ca45d712b_normal.png,"WIRED is where tomorrow is realized.","San Francisco/New York",http://t.co/AbRkBRjcYo,"Pacific Time (US & Canada)",2944750,326,33321,1,"2007-03-17 09:57:25+00:00"
1422311,1,"Peter Rojas",peterrojas,https://twitter.com/peterrojas,https://pbs.twimg.com/profile_images/3515612365/ed8754f358e7bd114b515de23fa0e2b7_normal.jpeg,"Stop me before I start another gadget site.",10002,http://t.co/CdNIr4ZE4C,"Eastern Time (US & Canada)",32435,338,10519,0,"2007-03-18 15:49:44+00:00"
808627,1,"Steven Levy",StevenLevy,https://twitter.com/StevenLevy,https://pbs.twimg.com/profile_images/25648092/eye_normal.jpg,"I'm writing as fast as I can.","New York City",http://t.co/g3CMRYEZJH,"Eastern Time (US & Canada)",79368,572,4466,1,"2007-03-03 16:34:51+00:00"
12798452,1,"Erick Schonfeld",erickschonfeld,https://twitter.com/erickschonfeld,https://pbs.twimg.com/profile_images/463705400756285440/X_BmQE8b_normal.png,"Co-founder TouchCast, executive producer DEMO","New York",http://t.co/nDr21M2tvU,"Central Time (US & Canada)",73358,1161,18911,1,"2008-01-28 20:10:24+00:00"
17595439,1,"Chris Anderson",chr1sa,https://twitter.com/chr1sa,https://pbs.twimg.com/profile_images/378800000034395983/18ce4b3eb08868f444a2596942dcb7af_normal.jpeg,"3D Robotics CEO, DIY Drones, ex Wired EIC, Long Tail, FREE, Makers, GeekDad, etc. And five great kids who put up with it all.

(Profile photo by Joi Ito)",Berkeley,http://t.co/IuFPNN3M70,,138129,823,4949,1,"2008-11-24 16:57:51+00:00"
11666142,1,"Joshua Topolsky",joshuatopolsky,https://twitter.com/joshuatopolsky,https://pbs.twimg.com/profile_images/2928977318/71923b60c9037878b3cfd23ec729eb4d_normal.jpeg,"Editor-in-chief of The Verge, reformed producer, lover of creepy movies.","Brooklyn, NY.",http://t.co/8T2beWJyhJ,"Eastern Time (US & Canada)",141585,669,19972,1,"2007-12-30 19:46:39+00:00"
5763262,1,"Kara Swisher",karaswisher,https://twitter.com/karaswisher,https://pbs.twimg.com/profile_images/470486965666594816/Sc7AfKNX_normal.jpeg,"Re/code Co-Executive Editor and Vaguely Suspicious Character","San Francisco",http://t.co/03z3WNzEQj,"Pacific Time (US & Canada)",953074,987,57088,1,"2007-05-04 10:32:22+00:00"
50393960,1,"Bill Gates",BillGates,https://twitter.com/BillGates,https://pbs.twimg.com/profile_images/1884069342/BGtwitter_normal.JPG,"Sharing things I'm learning through my foundation work and other interests...","Seattle, WA",http://t.co/dtudepDTXI,"Pacific Time (US & Canada)",16373552,165,1312,1,"2009-06-24 18:44:10+00:00"
989,1,"Om Malik",om,https://twitter.com/om,https://pbs.twimg.com/profile_images/2601170258/z3bo77mwfuz7ll7fd9z0_normal.jpeg,"Partner, True Ventures. Founder, Gigaom. Lover of possibilities. Believer in people. Indulges in imagineering.","ÜT: 37.795917,-122.39966",http://t.co/xxNMvC2abm,"Pacific Time (US & Canada)",1385772,1447,37842,1,"2006-07-15 05:53:13+00:00"
36823,1,"Anil Dash",anildash,https://twitter.com/anildash,https://pbs.twimg.com/profile_images/476939811702718464/Qq0LPfRy_normal.jpeg,"Cofounder @thinkup & @activateinc • Blog at http://t.co/Ytws16sDrz • [email] • 646 833-8659 • The intern who maintains this account has been fired.","NYC: 40.739069,-73.987082",http://t.co/zUrxsZkiRa,"Eastern Time (US & Canada)",498793,2372,62596,1,"2006-12-02 09:15:15+00:00"
37570179,1,"Michael Arrington",arrington,https://twitter.com/arrington,https://pbs.twimg.com/profile_images/378800000654181704/52e1a4162ad05f167fca1432630dac1c_normal.jpeg,"Be Excellent To Each Other","Palo Alto, CA",http://t.co/vFB8Ylff4H,"Pacific Time (US & Canada)",187095,1665,13019,1,"2009-05-04 02:20:17+00:00"
13348,1,"Robert Scoble",Scobleizer,https://twitter.com/Scobleizer,https://pbs.twimg.com/profile_images/378800000079754206/b0cff61f7e8af959a50d9636a56aad1e_normal.jpeg,"@Rackspace's Startup Liaison Officer, who grew up in Silicon Valley, brings you technology news, videos, and opinions.","Half Moon Bay, California, USA",http://t.co/mVOjKdD5wp,"Pacific Time (US & Canada)",402080,43335,66232,1,"2006-11-20 23:43:44+00:00"
5746452,1,"Walt Mossberg",waltmossberg,https://twitter.com/waltmossberg,https://pbs.twimg.com/profile_images/463735129698205696/lgV8ScFe_normal.jpeg,"Co-Executive Editor, reviewer and columnist for Re/code. Find us at http://t.co/QtNr5qQEsH. Email me at [email].","Washington, DC",http://t.co/QtNr5qQEsH,"Eastern Time (US & Canada)",585970,577,6745,1,"2007-05-03 17:30:11+00:00"
2384071,1,"Tim O'Reilly",timoreilly,https://twitter.com/timoreilly,https://pbs.twimg.com/profile_images/2823681988/f4f6f2bed8ab4d5a48dea4b9ea85d5f1_normal.jpeg,"Founder and CEO, O'Reilly Media. Watching the alpha geeks, sharing their stories, helping the future unfold.","Sebastopol, CA",http://t.co/5086iX7oyT,"Pacific Time (US & Canada)",1775904,1216,30134,1,"2007-03-27 01:14:05+00:00"
37303975,1,"Claude Bruderlein",HumanTrends,https://twitter.com/HumanTrends,https://pbs.twimg.com/profile_images/2214242783/claude_bruderlein_normal.JPG,"Senior advisor at the @ICRC. Researcher and Instructor @Kennedy_school and @HarvardSPH. Promoting humanitarian innovations. Views are my own. RT≠ endorsement","Geneva, Switzerland",http://t.co/NKrTssOcHf,Quito,4258,3446,1822,0,"2009-05-02 23:00:06+00:00"
16334429,1,"Intl Medical Corps",IMC_Worldwide,https://twitter.com/IMC_Worldwide,https://pbs.twimg.com/profile_images/870543816/IMC-logoM-blue-on-transparen_normal.jpg,"International Medical Corps saves lives and relieves suffering through health care training and relief and development programs.","ÜT: 34.018689,-118.483186",http://t.co/umQHpd9S3A,"Pacific Time (US & Canada)",7782,2245,3367,0,"2008-09-17 18:55:55+00:00"
18338630,1,"Islamic Relief USA",IslamicRelief,https://twitter.com/IslamicRelief,https://pbs.twimg.com/profile_images/435906287432241152/MIeQjNCV_normal.jpeg,"Islamic Relief USA strives to alleviate poverty, hunger, illiteracy, and diseases worldwide regardless of color, race, religion, or creed.","CA, IL, NJ, VA, TX",http://t.co/9QjbyAfUlt,"Eastern Time (US & Canada)",33054,502,3332,0,"2008-12-23 18:17:31+00:00"
15545560,1,ActionAgainstHunger,acfusa,https://twitter.com/acfusa,https://pbs.twimg.com/profile_images/1152268835/acf-usa-logo-color_square_big_normal.jpg,"Working to save the lives of severely malnourished people worldwide & implement long-term solutions to hunger.","New York, USA",http://t.co/8vbedewzqB,"Eastern Time (US & Canada)",10449,1055,5091,0,"2008-07-22 23:23:49+00:00"
50101725,1,Devex,devex,https://twitter.com/devex,https://pbs.twimg.com/profile_images/461929799674372096/OeMhhF0c_normal.png,"Must-read news and jobs for aid workers and international development professionals from the world’s most popular global development website -  www.devex.com.","",http://www.Devex.com,"Eastern Time (US & Canada)",32413,875,13151,0,"2009-06-23 21:03:39+00:00"
364316586,1,"ICRC North America",ICRC_dc,https://twitter.com/ICRC_dc,https://pbs.twimg.com/profile_images/378800000120790480/db8e7ab0f46ee149603fdf25b60206b7_normal.jpeg,"ICRC regional delegation for United States & Canada. Tweeting & blogging about armed conflict & humanitarian challenges – from drones to detention & beyond.","Washington DC",http://t.co/qlLtQrjDTy,"Eastern Time (US & Canada)",2282,1373,1746,0,"2011-08-29 15:32:09+00:00"
22053725,1,"Intl Rescue Comm IRC",theIRC,https://twitter.com/theIRC,https://pbs.twimg.com/profile_images/1750236817/irc-twitter-square_normal.png,"The International Rescue Committee (IRC) responds to the world’s worst humanitarian crises and helps people to survive and rebuild. 
RT & Follow ≠ endorsement",Worldwide,http://t.co/AxkZboE1IV,"Eastern Time (US & Canada)",50378,2327,7017,1,"2009-02-26 20:03:10+00:00"
14755492,1,"Doctors w/o Borders",MSF_USA,https://twitter.com/MSF_USA,https://pbs.twimg.com/profile_images/2767072246/a86211e851acafb19a5abc92b540d379_normal.png,"Providing medical aid where it's needed most.","New York, NY",http://t.co/yj5qvnuRFO,"Eastern Time (US & Canada)",397536,733,11722,1,"2008-05-13 06:15:39+00:00"
27830610,1,"World Food Programme",WFP,https://twitter.com/WFP,https://pbs.twimg.com/profile_images/460783513369706496/QOtoriB3_normal.png,"Fighting hunger worldwide. The United Nations World Food Programme is the world's largest humanitarian agency on the front lines against hunger.",Worldwide,http://t.co/NBbZaYFg71,Rome,704862,531,13729,1,"2009-03-31 07:02:18+00:00"
2303751216,1,FiveThirtyEight,FiveThirtyEight,https://twitter.com/FiveThirtyEight,https://pbs.twimg.com/profile_images/442370574040301568/j673s9Ue_normal.jpeg,"The home of Nate Silver's FiveThirtyEight on Twitter. Politics, Economics, Science, Life, Sports.","New York, NY",http://t.co/93tPMQEkgi,"Eastern Time (US & Canada)",207519,103,1500,1,"2014-01-21 21:39:32+00:00"
14420872,1,"Simon Rogers",smfrogers,https://twitter.com/smfrogers,https://pbs.twimg.com/profile_images/378800000490745383/5724d9cc809d73aebc5f72f56ac3fd05_normal.png,"Datajournalist, and Data Editor at Twitter. Launch editor of Guardian Datablog. Author, Facts are Sacred http://t.co/bL5erqoI7z.  All views my own","San Francisco",http://t.co/2jh0njK05N,"Eastern Time (US & Canada)",12984,1429,10352,0,"2008-04-17 14:04:09+00:00"
23751864,1,GuardianData,GuardianData,https://twitter.com/GuardianData,https://pbs.twimg.com/profile_images/2179716372/G_twitter_openPlat_normal.jpg,"Facts you can use from the Guardian. Mash them up and tell us about it. Facts are Sacred: The power of data (Guardian Shorts) eBook http://t.co/mXWLXx51AE","London, UK",http://t.co/Pi2Q5UL4Pw,London,45853,201,6458,1,"2009-03-11 11:58:09+00:00"
303687748,1,DataDrivenJournalism,ddjournalism,https://twitter.com/ddjournalism,https://pbs.twimg.com/profile_images/1556110992/twitter_profilepicture_normal.png,"We are @ejcnet and we run http://t.co/1gjMNuhT, http://t.co/3sgDSxqA, data journalism mailing list (http://t.co/BsfYqRvV). Data journalism hashtag #ddj","",http://t.co/ebKj16B6AB,,12865,1063,3056,0,"2011-05-23 08:45:01+00:00"
48784644,1,"Toby Lanzer",tobylanzer,https://twitter.com/tobylanzer,https://pbs.twimg.com/profile_images/378800000362426429/ef59b0df785e31e9bba16fa981162041_normal.jpeg,"UN assistant secretary-general. In Juba as deputy special representative and development and humanitarian coordinator. Resilience. Aid. Peacebuilding.",#SouthSudan,http://t.co/WPQz2QHl37,Nairobi,7977,245,2266,0,"2009-06-19 18:26:29+00:00"
501968170,1,"School of Data",SchoolOfData,https://twitter.com/SchoolOfData,https://pbs.twimg.com/profile_images/2822971173/b9d550947c055919ea856bba60e2e5c5_normal.png,"Teaching data wrangling skills by doing. Work with real data, real people, real world issues. A project of @OKFN and friends.","",http://t.co/yT5edUBNcc,Amsterdam,8075,709,1368,0,"2012-02-24 17:25:57+00:00"
1195960238,1,"UNOCHA South Sudan",OCHASouthSudan,https://twitter.com/OCHASouthSudan,https://pbs.twimg.com/profile_images/428878916955041792/HYJ-0Dey_normal.png,"United Nations Office for the Coordination of Humanitarian Affairs (UNOCHA) in South Sudan","",http://t.co/PHqbbsPD7O,Baghdad,6860,261,1228,1,"2013-02-19 05:12:45+00:00"
793517,1,"Tariq Khokhar",tkb,https://twitter.com/tkb,https://pbs.twimg.com/profile_images/651992556/tk-profile-bw-450_normal.jpg,"Data Scientist and Open Data Evangelist at The World Bank. Technology, development, design, #dataviz. Some science, statistics & swearing. Brit. I cycle a lot.","Washington DC",http://t.co/QXf2QSUjXn,"Eastern Time (US & Canada)",5282,2124,9573,0,"2007-02-25 07:42:50+00:00"
1029631,1,"Nigel Snoad",spangledrongo,https://twitter.com/spangledrongo,https://pbs.twimg.com/profile_images/27613962/61942420_4686602214c_normal.jpg,"Google, Crisis, Civics, design, resilience, data, societal networks and all that. 

But really it's simple:
bicycles + Brooklyn + daughter = happy","Brooklyn, NY",http://t.co/zAZ61k8RE8,,764,129,1257,0,"2007-03-12 18:04:14+00:00"
